Counter,mX[GeV],mA[GeV],ThermAvgSommerfeld,Kappa0[GeV5],Kappa0
0,10000.0,0.01,2620971.5511735696,3.143763963945927e+23,3.143763963945927e+23
1, ,0.01002768031739658,2418567.2062982754, ,
2, ,0.010055437254790278,15103291.425167205, ,
3, ,0.010083271024267678,2034924.2376023678, ,
4, ,0.010111181838502424,3640708.382785779, ,
5, ,0.010139169910756848,5725406.5859653065, ,
6, ,0.010167235454883608,1892424.1480736767, ,
7, ,0.010195378685327302,7707240.3712246725, ,
8, ,0.01022359981712612,2989928.9840883925, ,
9, ,0.010251899065913488,2187349.312858373, ,
10, ,0.010280276647919707,20661802.591753863, ,
11, ,0.010308732779973613,2060270.08383255, ,
12, ,0.010337267679504231,3392021.392752196, ,
13, ,0.010365881564542438,5887803.451571024, ,
14, ,0.010394574653722628,1857965.9972146726, ,
15, ,0.010423347166284376,8317864.766527664, ,
16, ,0.010452199322074123,2762880.715100553, ,
17, ,0.010481131341546858,2275108.0619888543, ,
18, ,0.010510143445767785,14719566.713226072, ,
19, ,0.010539235856414027,1913555.3803438505, ,
20, ,0.010568408795776323,4236525.613867459, ,
21, ,0.010597662486760707,4184363.6046125647, ,
22, ,0.010626997152890243,1908455.3278852361, ,
23, ,0.0106564130183067,16053093.038229499, ,
24, ,0.010685910307772278,2170933.3663274045, ,
25, ,0.010715489246671327,2933186.7539986083, ,
26, ,0.01074515006101208,6578238.910773929, ,
27, ,0.010774892977428351,1798387.0654849506, ,
28, ,0.01080471822318129,8812327.423984189, ,
29, ,0.010834626026161113,2522660.228635388, ,
30, ,0.01086461661488885,2410737.97678149, ,
31, ,0.010894690218518079,9785388.371868981, ,
32, ,0.01092484706683668,1781258.3399277127, ,
33, ,0.010955087390268592,6416981.291793023, ,
34, ,0.010985411419875584,2832249.7646141173, ,
35, ,0.011015819387359,2190257.7719477736, ,
36, ,0.011046311525061551,12565843.548256956, ,
37, ,0.011076888065969064,1779154.3172682745, ,
38, ,0.011107549243712309,5663907.218015738, ,
39, ,0.011138295292568715,2948925.252619503, ,
40, ,0.01116912644746423,2124304.5616701446, ,
41, ,0.011200042943975063,13041989.356474308, ,
42, ,0.011231045018329522,1756329.8225617125, ,
43, ,0.011262132907409786,5873016.619935105, ,
44, ,0.011293306848753744,2800844.36856525, ,
45, ,0.011324567080556784,2181743.5177576975, ,
46, ,0.011355913841673651,10780784.989055423, ,
47, ,0.011387347371620228,1715426.5301648485, ,
48, ,0.011418867910575385,7262660.1055342015, ,
49, ,0.011450475699382815,2456253.754076404, ,
50, ,0.011482170979552892,2413613.899916622, ,
51, ,0.011513953993264476,7418584.786682166, ,
52, ,0.011545824983366794,1695003.0107501526, ,
53, ,0.011577784193381284,11486743.239914633, ,
54, ,0.011609831867503471,2065970.1543419329, ,
55, ,0.011641968250604815,3013605.6202146662, ,
56, ,0.011674193588234582,4633752.321036634, ,
57, ,0.011706508126621726,1769973.8462331872, ,
58, ,0.01173891211267678,27394152.34657165, ,
59, ,0.011771405793993724,1763694.4567928016, ,
60, ,0.011803989418851895,4660480.332444862, ,
61, ,0.011836663236217857,2900043.151322483, ,
62, ,0.011869427495747351,2094676.1626043804, ,
63, ,0.01190228244778715,9444036.969492117, ,
64, ,0.011935228343377,1639856.540796, ,
65, ,0.011968265434251531,10803235.952091668, ,
66, ,0.012001393972842193,1989889.766754874, ,
67, ,0.012034614212279159,3156813.5306627993, ,
68, ,0.012067926406393287,3906618.7036245996, ,
69, ,0.012101330809718036,1819159.4608455359, ,
70, ,0.012134827677491435,15873274.96557286, ,
71, ,0.012168417265658014,1626219.1749801964, ,
72, ,0.012202099830870759,7655665.871682471, ,
73, ,0.012235875630493085,2127103.8277941677, ,
74, ,0.012269744922600795,2782967.215584005, ,
75, ,0.012303707965984064,4323023.607697278, ,
76, ,0.012337765020149391,1750696.0970020385, ,
77, ,0.0123719163453216,17247746.292907972, ,
78, ,0.012406162202445843,1598403.352123754, ,
79, ,0.01244050285318956,8042393.888881273, ,
80, ,0.012474938559944495,2022996.6831711153, ,
81, ,0.012509469585828705,2981102.2363562062, ,
82, ,0.012544096194688563,3697887.2097463384, ,
83, ,0.012578818651100786,1822874.5623326458, ,
84, ,0.012613637220374436,11466371.778118204, ,
85, ,0.012648552168552958,1556411.5749001133, ,
86, ,0.012683563762416231,13092875.263038684, ,
87, ,0.012718672269482577,1753015.9909993168, ,
88, ,0.012753877958010813,4103804.462210399, ,
89, ,0.012789181097002313,2622255.6262584766, ,
90, ,0.012824581956203049,2185686.8635492316, ,
91, ,0.012860080806105664,5612332.961404421, ,
